Name:	bash
Umask:	0002
State:	S (sleeping)
Tgid:	1402
Ngid:	0
Pid:	1402
PPid:	1401
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	256
Groups:	4 24 27 30 105 1000
NStgid:	1402
NSpid:	1402
NSpgid:	1402
NSsid:	1402
Kthread:	0
VmPeak:	    9192 kB
VmSize:	    9192 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    5376 kB
VmRSS:	    5376 kB
RssAnon:	    1664 kB
RssFile:	    3712 kB
RssShmem:	       0 kB
VmData:	    1756 kB
VmStk:	     132 kB
VmExe:	     956 kB
VmLib:	    1824 kB
VmPTE:	      56 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	1
SigQ:	0/15588
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000010000
SigIgn:	0000000000384004
SigCgt:	000000004b813efb
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	vulnerable
SpeculationIndirectBranch:	always enabled
Cpus_allowed:	7fff
Cpus_allowed_list:	0-14
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	33
nonvoluntary_ctxt_switches:	59
x86_Thread_features:
x86_Thread_features_locked:
